  main.cpp
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(37): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(38): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(43): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(49): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(50): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(55): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(110): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(111): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(116): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(122): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(123): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(128): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(251): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(252): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(253): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(259): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(260): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(261): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(273): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(274): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(275): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(282): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(283): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(284): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(306): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(307): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(308): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(309): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(316): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(317): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(318): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(319): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(331): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(332): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(333): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(334): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(341): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(342): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(343): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(344): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(367): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(368): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(369): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(370): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(377): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(378): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(379): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(380): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(392): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(393): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(394): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(395): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(402): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(403): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(404): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(405): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(818): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(828): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(836): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(846): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(854): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(864): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(872): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(882): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(890): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(900): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(908): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(918): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(926): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(936): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1286): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1292): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1298): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1304): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1323): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1390): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1434): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1499): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1543): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1586): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1627): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1693): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1699): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1705): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1711): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1812): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1857): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1904): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1950): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1994): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
  D3D11_Template_Gateware.vcxproj -> C:\Users\gillj\Desktop\Project4\Gateware\D3D11_Template_Gateware_v5d\x64\Debug\D3D11_Template_Gateware.exe
