  main.cpp
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(37): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(38): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(43): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(49): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(50): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(55): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(110): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(111): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(116): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(122): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(123): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(128): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(244): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(245): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(246): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(252): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(253): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(254): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(266): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(267): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(268): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(275): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(276): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(277): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(299): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(300): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(301): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(302): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(309): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(310): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(311): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(312): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(324): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(325): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(326): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(327): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(334): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(335): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(336): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(337): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(360): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(361): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(362): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(363): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(370): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(371): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(372): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(373): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(385): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(386): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(387): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(388): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(395): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(396): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(397): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(398): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(777): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(787): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(795): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(805): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(813): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(823): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(831): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(841): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(849): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(859): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(867): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(877): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1100): warning C4244: '=': conversion from 'ULONGLONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1208): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1214): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1220): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1226): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1245): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1312): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1356): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1421): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1465): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1508): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1549): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1609): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1615): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1621): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1627): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1705): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1749): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1796): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1839): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
  D3D11_Template_Gateware.vcxproj -> C:\Users\gillj\Desktop\Project4\Gateware\D3D11_Template_Gateware_v5d\x64\Debug\D3D11_Template_Gateware.exe
